OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2021-08-27 12:14:03,333 [  37178]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2021-08-27 12:14:24,830 [  58675]  ERROR - plication.impl.ApplicationImpl - Assertion failed: This operation is time consuming and must not be called on EDT 
java.lang.Throwable: Assertion failed: This operation is time consuming and must not be called on EDT
	at com.intellij.openapi.diagnostic.Logger.assertTrue(Logger.java:182)
2021-11-23 10:21:43,419 [257475297]  ERROR - onfigCodeStyleSettingsModifier - JDK: 11.0.6; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o 
2021-11-23 10:21:43,419 [257475297]  ERROR - onfigCodeStyleSettingsModifier - OS: Linux 
2021-11-23 10:21:43,429 [257475307]  ERROR - onfigCodeStyleSettingsModifier - No file path for DownloadFetchServlet.java 
java.lang.Throwable: No file path for DownloadFetchServlet.java
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:146)
	at org.editorconfig.configmanagement.extended.EditorConfigCodeStyleSettingsModifier.processEditorConfig(EditorConfigCodeStyleSettingsModifier.java:216)
	at org.editorconfig.configmanagement.extended.EditorConfigCodeStyleSettingsModifier.lambda$modifySettings$0(EditorConfigCodeStyleSettingsModifier.java:72)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.call(ApplicationImpl.java:255)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-11-23 10:21:43,430 [257475308]  ERROR - onfigCodeStyleSettingsModifier - IntelliJ IDEA 2020.1.1  Build #IC-201.7223.91 
2021-11-23 10:21:43,430 [257475308]  ERROR - onfigCodeStyleSettingsModifier - JDK: 11.0.6; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o 
2021-11-23 10:21:43,430 [257475308]  ERROR - onfigCodeStyleSettingsModifier - OS: Linux 
2021-11-23 10:21:43,709 [257475587]  ERROR - onfigCodeStyleSettingsModifier - No file path for DownloadFetchServlet.java 
java.lang.Throwable: No file path for DownloadFetchServlet.java
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:146)
	at org.editorconfig.configmanagement.extended.EditorConfigCodeStyleSettingsModifier.processEditorConfig(EditorConfigCodeStyleSettingsModifier.java:216)
	at org.editorconfig.configmanagement.extended.EditorConfigCodeStyleSettingsModifier.lambda$modifySettings$0(EditorConfigCodeStyleSettingsModifier.java:72)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.call(ApplicationImpl.java:255)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-11-23 10:21:43,710 [257475588]  ERROR - onfigCodeStyleSettingsModifier - IntelliJ IDEA 2020.1.1  Build #IC-201.7223.91 
2021-11-23 10:21:43,710 [257475588]  ERROR - onfigCodeStyleSettingsModifier - JDK: 11.0.6; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o 
2021-11-23 10:21:43,710 [257475588]  ERROR - onfigCodeStyleSettingsModifier - OS: Linux 
2021-11-23 10:21:43,843 [257475721]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Downloads/idea-IC-201.7223.91/lib/icons.jar!/general/warning.svg 
2021-11-23 10:21:45,245 [257477123]   WARN - .AbstractProgressIndicatorBase - This progress indicator is indeterminate, this may lead to visual inconsistency. Please call setIndeterminate(false) before you start progress.
com.intellij.openapi.project.impl.ProjectImpl.setProgressDuringInit(ProjectImpl.java:286) 
2021-11-23 10:22:01,007 [257492885]  ERROR - onfigCodeStyleSettingsModifier - No file path for ProcessWlDaemon.java 
java.lang.Throwable: No file path for ProcessWlDaemon.java
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:146)
	at org.editorconfig.configmanagement.extended.EditorConfigCodeStyleSettingsModifier.processEditorConfig(EditorConfigCodeStyleSettingsModifier.java:216)
	at org.editorconfig.configmanagement.extended.EditorConfigCodeStyleSettingsModifier.lambda$modifySettings$0(EditorConfigCodeStyleSettingsModifier.java:72)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.call(ApplicationImpl.java:255)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-11-23 10:22:01,008 [257492886]  ERROR - onfigCodeStyleSettingsModifier - IntelliJ IDEA 2020.1.1  Build #IC-201.7223.91 
2021-11-23 10:22:01,008 [257492886]  ERROR - onfigCodeStyleSettingsModifier - JDK: 11.0.6; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o 
2021-11-23 10:22:01,008 [257492886]  ERROR - onfigCodeStyleSettingsModifier - OS: Linux 
2021-11-23 10:22:01,008 [257492886]  ERROR - onfigCodeStyleSettingsModifier - No file path for CustomProcessIncident.java 
java.lang.Throwable: No file path for CustomProcessIncident.java
	at com.intellij.openapi.diagnostic.Logger.error(Logger.java:146)
	at org.editorconfig.configmanagement.extended.EditorConfigCodeStyleSettingsModifier.processEditorConfig(EditorConfigCodeStyleSettingsModifier.java:216)
	at org.editorconfig.configmanagement.extended.EditorConfigCodeStyleSettingsModifier.lambda$modifySettings$0(EditorConfigCodeStyleSettingsModifier.java:72)
	at com.intellij.openapi.application.impl.ApplicationImpl$1.call(ApplicationImpl.java:255)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
2021-11-23 10:22:01,009 [257492887]  ERROR - onfigCodeStyleSettingsModifier - IntelliJ IDEA 2020.1.1  Build #IC-201.7223.91 
2021-11-23 10:22:01,009 [257492887]  ERROR - onfigCodeStyleSettingsModifier - JDK: 11.0.6; VM: OpenJDK 64-Bit Server VM; Vendor: JetBrains s.r.o 
2021-11-23 10:22:01,009 [257492887]  ERROR - onfigCodeStyleSettingsModifier - OS: Linux 
2021-11-23 10:22:55,609 [257547487]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2021-11-23 10:24:04,394 [257616272]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Downloads/idea-IC-201.7223.91/lib/icons.jar!/general/warning.svg 
2021-11-23 10:24:05,587 [257617465]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2021-11-24 05:30:58,136 [326430014]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-11-25 11:01:00,606 [432632484]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Downloads/idea-IC-201.7223.91/lib/icons.jar!/general/warning.svg 
2021-11-25 11:01:01,338 [432633216]   WARN - .AbstractProgressIndicatorBase - This progress indicator is indeterminate, this may lead to visual inconsistency. Please call setIndeterminate(false) before you start progress.
com.intellij.openapi.project.impl.ProjectImpl.setProgressDuringInit(ProjectImpl.java:286) 
2021-11-25 11:01:09,441 [432641319]   WARN - om.intellij.util.FieldAccessor - Field not found: javafx.embed.swing.JFXPanel.scaleFactor 
2021-11-25 11:01:27,946 [432659824]   WARN - mentation.DocumentationManager - Index not ready 
2021-11-25 11:06:22,883 [432954761]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2021-11-25 15:22:19,076 [448310954]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
free(): corrupted unsorted chunks
Aborted
2021-11-27 22:48:55,763 [   3722]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2021-11-27 22:48:56,130 [   4089]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2021-11-27 22:48:57,283 [   5242]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Downloads/idea-IC-201.7223.91/lib/icons.jar!/general/warning.svg 
2021-11-27 22:48:58,983 [   6942]   WARN - ion.impl.NotificationCollector - Notification group 'Heap Dump Analysis' is already registered in whitelist 
2021-11-27 22:48:58,983 [   6942]   WARN - ion.impl.NotificationCollector - Notification group 'Low Memory' is already registered in whitelist 
2021-11-27 22:48:59,157 [   7116]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-11-27 22:48:59,717 [   7676]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Downloads/idea-IC-201.7223.91/lib/icons.jar!/general/warning.svg 
2021-11-27 22:49:02,883 [  10842]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2021-11-27 22:49:03,041 [  11000]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2021-11-27 22:49:17,669 [  25628]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.scripting.gradle.GradleScriptInputsWatcher$Storage 
2021-11-27 22:49:17,674 [  25633]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.core.script.configuration.utils.ScriptClassRootsStorage 
2021-12-01 03:17:16,924 [   4362]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2021-12-01 03:17:17,772 [   5210]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2021-12-01 03:17:17,791 [   5229]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-12-01 03:17:18,258 [   5696]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Downloads/idea-IC-201.7223.91/lib/icons.jar!/general/warning.svg 
2021-12-01 03:17:20,313 [   7751]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Downloads/idea-IC-201.7223.91/lib/icons.jar!/general/warning.svg 
2021-12-01 03:17:24,625 [  12063]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2021-12-01 03:17:31,535 [  18973]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.scripting.gradle.GradleScriptInputsWatcher$Storage 
2021-12-01 03:17:31,541 [  18979]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.core.script.configuration.utils.ScriptClassRootsStorage 
2021-12-01 03:17:33,868 [  21306]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2021-12-01 03:48:07,558 [1854996]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-12-01 04:12:20,976 [3308414]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-12-01 04:12:30,237 [3317675]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-12-01 04:12:53,534 [3340972]   WARN - .ExternalSystemTaskDebugRunner - Socket closed 
java.net.SocketException: Socket closed
	at java.base/java.net.PlainSocketImpl.socketAccept(Native Method)
	at java.base/java.net.AbstractPlainSocketImpl.accept(AbstractPlainSocketImpl.java:458)
	at java.base/java.net.ServerSocket.implAccept(ServerSocket.java:565)
	at java.base/java.net.ServerSocket.accept(ServerSocket.java:533)
	at com.intellij.openapi.externalSystem.service.execution.ForkedDebuggerThread.run(ForkedDebuggerThread.java:102)
2021-12-01 10:20:46,171 [25413609]   WARN - ion.impl.NotificationCollector - Notification group 'Heap Dump Analysis' is already registered in whitelist 
2021-12-01 10:20:46,171 [25413609]   WARN - ion.impl.NotificationCollector - Notification group 'Low Memory' is already registered in whitelist 
2021-12-01 19:42:15,562 [59103000]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-12-01 19:55:34,022 [59901460]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-12-01 19:55:44,214 [59911652]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x00007f26e99179f6, pid=6923, tid=6989
#
# JRE version: OpenJDK Runtime Environment (11.0.6+8) (build 11.0.6+8-b765.40)
# Java VM: OpenJDK 64-Bit Server VM (11.0.6+8-b765.40, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Problematic frame:
# C  [libc.so.6+0x499f6]
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# An error report file with more information is saved as:
# /home/jabert/java_error_in_IDEA_6923.log
free(): corrupted unsorted chunks
Aborted
2021-12-03 05:39:24,413 [   3798]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2021-12-03 05:39:25,130 [   4515]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2021-12-03 05:39:25,157 [   4542]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-12-03 05:39:25,886 [   5271]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Downloads/idea-IC-201.7223.91/lib/icons.jar!/general/warning.svg 
2021-12-03 05:39:28,055 [   7440]   WARN - .AbstractProgressIndicatorBase - This progress indicator is indeterminate, this may lead to visual inconsistency. Please call setIndeterminate(false) before you start progress.
com.intellij.openapi.project.impl.ProjectImpl.setProgressDuringInit(ProjectImpl.java:286) 
2021-12-03 05:41:02,431 [ 101816]   WARN - mentation.DocumentationManager - Index not ready 
2021-12-03 05:45:06,405 [ 345790]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.scripting.gradle.GradleScriptInputsWatcher$Storage 
2021-12-03 05:45:06,417 [ 345802]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.core.script.configuration.utils.ScriptClassRootsStorage 
2021-12-03 05:45:09,963 [ 349348]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2021-12-03 07:20:10,443 [6049828]   WARN - al.daemon.GradleDaemonServices - Unable to send daemon message for Gradle 7.1.1 
2021-12-03 07:20:10,448 [6049833]   WARN - al.daemon.GradleDaemonServices - 'void org.gradle.api.internal.file.IdentityFileResolver.<init>(org.gradle.internal.Factory)' 
2021-12-03 07:26:17,573 [   3749]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.highlighter.KotlinDefaultHighlightingSettingsProvider 
2021-12-03 07:26:18,091 [   4267]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.sdk.AndroidSdks) 
2021-12-03 07:26:18,549 [   4725]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Downloads/idea-IC-201.7223.91/lib/icons.jar!/general/warning.svg 
2021-12-03 07:26:21,946 [   8122]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2021-12-03 07:26:26,583 [  12759]   WARN - vdmanager.AvdManagerConnection - No Android SDK Found 
2021-12-03 07:26:26,757 [  12933]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Downloads/idea-IC-201.7223.91/lib/icons.jar!/general/warning.svg 
2021-12-03 07:26:32,370 [  18546]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.scripting.gradle.GradleScriptInputsWatcher$Storage 
2021-12-03 07:26:32,375 [  18551]   WARN - com.intellij.util.xmlb.Binding - no accessors for class org.jetbrains.kotlin.idea.core.script.configuration.utils.ScriptClassRootsStorage 
2021-12-03 07:29:17,224 [ 183400]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2021-12-03 09:51:37,457 [8723633]   WARN - om.intellij.util.FieldAccessor - Field not found: javafx.embed.swing.JFXPanel.scaleFactor 
2021-12-03 09:51:37,571 [8723747]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Problems View) or icon jar:file:/home/jabert/Downloads/idea-IC-201.7223.91/lib/icons.jar!/general/warning.svg 
2021-12-03 09:51:38,103 [8724279]   WARN - Container.ComponentManagerImpl - Do not use constructor injection (requestorClass=com.android.tools.idea.lang.androidSql.room.RoomDependencyChecker) 
2021-12-03 10:20:50,595 [10476771]   WARN - ion.impl.NotificationCollector - Notification group 'Heap Dump Analysis' is already registered in whitelist 
2021-12-03 10:20:50,595 [10476771]   WARN - ion.impl.NotificationCollector - Notification group 'Low Memory' is already registered in whitelist 
2021-12-03 17:56:14,200 [37800376]  ERROR - aemon.impl.PassExecutorService - null 
java.lang.StackOverflowError
	at com.intellij.extapi.psi.StubBasedPsiElementBase.getGreenStub(StubBasedPsiElementBase.java:375)
	at com.intellij.psi.impl.source.tree.java.PsiLiteralExpressionImpl.getLiteralElementType(PsiLiteralExpressionImpl.java:75)
	at com.intellij.psi.impl.source.tree.java.PsiLiteralExpressionImpl.getCanonicalText(PsiLiteralExpressionImpl.java:82)
	at com.intellij.psi.impl.source.tree.java.PsiLiteralExpressionImpl.getInnerText(PsiLiteralExpressionImpl.java:144)
	at com.intellij.psi.impl.source.tree.java.PsiLiteralExpressionImpl.getValue(PsiLiteralExpressionImpl.java:105)
	at com.intellij.codeInspection.dataFlow.DfaPsiUtil.fromLiteral(DfaPsiUtil.java:572)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitLiteralExpression(ControlFlowAnalyzer.java:1972)
	at com.intellij.psi.impl.source.tree.java.PsiLiteralExpressionImpl.accept(PsiLiteralExpressionImpl.java:216)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.lambda$null$0(LambdaInliner.java:44)
	at one.util.streamex.EntryStream.lambda$toConsumer$0(EntryStream.java:75)
	at one.util.streamex.RangeBasedSpliterator$ZipRef.forEachRemaining(RangeBasedSpliterator.java:162)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at one.util.streamex.AbstractStreamEx.forEach(AbstractStreamEx.java:314)
	at one.util.streamex.EntryStream.forKeyValue(EntryStream.java:1664)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.lambda$tryInlineCall$1(LambdaInliner.java:44)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:760)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.pushExpression(CFGBuilder.java:98)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.inlineLambda(CFGBuilder.java:831)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:762)
	at com.intellij.codeInspection.dataFlow.CFGBuilder.tryInlineLambda(CFGBuilder.java:776)
	at com.intellij.codeInspection.dataFlow.inliner.LambdaInliner.tryInlineCall(LambdaInliner.java:42)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.tryInline(ControlFlowAnalyzer.java:1651)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1616)
	at com.intellij.psi.impl.source.tree.java.PsiMethodCallExpressionImpl.accept(PsiMethodCallExpressionImpl.java:127)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.finishCall(ControlFlowAnalyzer.java:1668)
	at java.base/java.util.ArrayDeque.forEach(ArrayDeque.java:889)
	at com.intellij.codeInspection.dataFlow.ControlFlowAnalyzer.visitMethodCallExpression(ControlFlowAnalyzer.java:1645)
